adult,backdrop_path,genre_ids,id,original_language,original_title,overview,popularity,poster_path,release_date,title,video,vote_average,vote_count
False,/ba9TgAO4I8RyA2LljzR3MspHaM9.jpg,"[28, 878, 53]",799155,hi,Attack,"With the Parliament under siege, India’s first super soldier Arjun Shergill is tasked to get hold of the terrorists in the nick of time, save the Prime Minister from their clutches and stop a dirty bomb from exploding and destroying Delhi. Will Arjun succeed in his mission?",335.879,/5jGKbYuZtdxSNOocI6ZziQeiY4n.jpg,2022-04-01,Attack,False,6.739,155
False,/uBz7ji0Zw3vX99WH31rHFG5X0Az.jpg,"[28, 18]",845861,hi,State of Siege: Temple Attack,"Based on the true incident of the 2002 terrorist attack in Gujarat's Akshardham temple, the story revolves around the bravery of NSG commandos, who stood up for their country and their people in the worst of times.",116.723,/ckghAN8FuYY2icUyJjVkKXiBrek.jpg,2021-07-09,State of Siege: Temple Attack,False,6.1,30
False,/S3EIcOUQYxgd3QzjOo2rZJ2MN8.jpg,"[28, 18, 10752]",554600,hi,Uri: The Surgical Strike,"Following the roguish terrorist attacks at Uri Army Base camp in Kashmir, India takes the fight to the enemy, in its most successful covert operation till date with one and only one objective of avenging their fallen heroes.",95.871,/yNySAgpAnWmPpYinim9E0tUzJWG.jpg,2019-01-11,Uri: The Surgical Strike,False,7.1,364
False,/6rTrCynWuYyUgLiCOZbFgFDgXb6.jpg,"[53, 27]",1187619,hi,शैतान,A timeless tale of battle between good and evil with a family embodying the forces of righteousness while a man symbolizes malevolence.,53.085,/oRvFzcagAcC6Q317xtV7QXzwBnj.jpg,2024-03-08,Shaitaan,False,0.0,0
False,/5LtSjMNw6j3LkG29Oa4O0iY5U8.jpg,"[28, 12, 53]",872906,hi,जवान,"An emotional journey of a prison warden, driven by a personal vendetta while keeping up to a promise made years ago, recruits inmates to commit outrageous crimes that shed light on corruption and injustice, in an attempt to get even with his past,  and that leads him to an unexpected reunion.",64.564,/bilZfvrrM1YEICmj5DYVEGmGxod.jpg,2023-09-07,Jawan,False,7.231,197
False,/pwBtk8ngoMtqn0qv8j1feSFTKUn.jpg,"[28, 80, 18]",781732,hi,Animal,The hardened son of a powerful industrialist returns home after years abroad and vows to take bloody revenge on those threatening his father's life.,60.123,/hr9rjR3J0xBBKmlJ4n3gHId9ccx.jpg,2023-12-01,Animal,False,6.7,79
False,/2QL5j6mB4ZpyBcVr0WO9H9MQGBu.jpg,"[28, 12, 14]",734253,hi,आदिपुरुष,"7000 years ago, Ayodhya's Prince Raghava and Prince Sesh along with the Mighty Vanar Warriors travels to the island of Lanka with an aim to rescue Raghava's wife Janaki, who has been abducted by Lankesh, the king of Lanka.",53.761,/kpuOeWclbtLU414Txv8ZT6HoZ0k.jpg,2023-06-16,Adipurush,False,5.2,74
False,/90ez6ArvpO8bvpyIngBuwXOqJm5.jpg,"[35, 18, 10749]",19404,hi,दिलवाले दुल्हनिया ले जायेंगे,"Raj is a rich, carefree, happy-go-lucky second generation NRI. Simran is the daughter of Chaudhary Baldev Singh, who in spite of being an NRI is very strict about adherence to Indian values. Simran has left for India to be married to her childhood fiancé. Raj leaves for India with a mission at his hands, to claim his lady love under the noses of her whole family. Thus begins a saga.",38.704,/lfRkUr7DYdHldAqi3PwdQGBRBPM.jpg,1995-10-20,Dilwale Dulhania Le Jayenge,False,8.533,4355
False,/yrO8MHXReLdvKhf1qtSjSrpm7gE.jpg,"[18, 80]",1227136,hi,भक्षक,A struggling local journalist begins a dogged investigation into harrowing cases of abuse being covered up at a shelter for young girls.,35.89,/2eCELoyf0l3njFKfn3oddo3JaRG.jpg,2024-02-08,Bhakshak,False,7.833,15
False,/5qjbu7po6eqLNd4kUPAyIpFRwQK.jpg,"[18, 10751, 35, 28]",360814,hi,दंगल,"Dangal is an extraordinary true story based on the life of Mahavir Singh and his two daughters, Geeta and Babita Phogat. The film traces the inspirational journey of a father who trains his daughters to become world class wrestlers.",29.413,/cJRPOLEexI7qp2DKtFfCh7YaaUG.jpg,2016-12-21,Dangal,False,7.927,900
False,/6RV2o8PBCEyw9ylOWViV1CtULIF.jpg,"[18, 36]",1163258,hi,12th Fail,"Based on the true story of IPS officer Manoj Kumar Sharma, 12th Fail sheds limelight on fearlessly embracing the idea of restarting the academic journey despite the setbacks and challenges and reclaiming one's destiny at a place where millions of students attempt the world's toughest competitive exam: UPSC.",31.075,/cDWW5l4NTWtQi9McwevrY3knsTd.jpg,2023-10-27,12th Fail,False,8.4,69
False,/3GnSb19ePZSqpoS4jFfCm5gf054.jpg,"[35, 18]",960876,hi,डंकी,"Four friends from a sleepy little village in Punjab share a common dream: to go to England. Their problem is that they have neither the visa nor the ticket. A soldier alights from a train one day, and their lives change. He gives them a soldier's promise: He will take them to the land of their dreams. What follows is a hilarious and heartwarming tale of a perilous journey through the desert and the sea, but most crucially through the hinterlands of their mind.",41.027,/kPRb1mbVHGop0egQ7153y0lhzGL.jpg,2023-12-21,Dunki,False,6.292,48
False,/u7kuUaySqXBVAtqEl9vkTkAzHV9.jpg,"[18, 35]",20453,hi,3 Idiots,"Rascal. Joker. Dreamer. Genius... You've never met a college student quite like ""Rancho."" From the moment he arrives at India's most prestigious university, Rancho's outlandish schemes turn the campus upside down—along with the lives of his two newfound best friends. Together, they make life miserable for ""Virus,"" the school’s uptight and heartless dean. But when Rancho catches the eye of the dean's daughter, Virus sets his sights on flunking out the ""3 idiots"" once and for all.",29.988,/66A9MqXOyVFCssoloscw79z8Tew.jpg,2009-12-23,3 Idiots,False,7.995,2245
False,/42vFebJ0VRnwdemaUOIr7c6Tjo1.jpg,"[35, 18]",10757,hi,कभी ख़ुशी कभी ग़म,"Years after his father disowns his adopted brother for marrying a woman of lower social standing, a young man goes on a mission to reunite his family.",26.724,/lRl7wrJmkOzMTDVYFSIpUcsIjPQ.jpg,2001-12-14,Kabhi Khushi Kabhie Gham,False,7.7,509
False,/nVe6ma4KyMjGpy3uNvU65mhcCw9.jpg,"[10751, 35, 10749]",753522,hi,तेरा क्या होगा लवली,The film chronicles the story of a dusky girl tamed by prejudices and biases held by the Indian society against dark skin.,18.025,/6YyXQWbKqGjp8M4gQ8tUApPoCys.jpg,2024-03-08,Tera Kya Hoga Lovely,False,0.0,0
False,/4sRrO5evvhDWC8R9qBHm3ZDV8oI.jpg,"[35, 53, 18]",8079,hi,ओम शांति ओम,"Reincarnated 30 years after being killed in a suspicious on-set fire, a small-time actor is determined to punish the person who ignited the blaze.",17.296,/oArsQTD4bPPMtRjqr03SO9W6phF.jpg,2007-11-07,Om Shanti Om,False,7.1,334
False,/50reJgWrWTXK3fvGh8idw71gxAO.jpg,"[18, 36, 10749]",432527,hi,पद्मावत,"Rajputana, India, 13th century. The tyrannical usurper Alauddin Khilji, sultan of Delhi, becomes obsessed with Queen Padmavati, wife of King Ratan Singh of Mewar, and goes to great lengths to satisfy his greed for her.",19.713,/qrvHfnVbx2FLCB5lfhOPnSzg6mS.jpg,2018-01-25,Padmaavat,False,6.896,254
False,/fTLZ3H7leVUeBxaqEKDWtn6pIis.jpg,"[28, 12, 53, 18]",864692,hi,पठान,"A soldier caught by enemies and presumed dead comes back to complete his mission, accompanied by old companions and foes.",30.229,/luQFzuHn6IeRdgmXf1DfrYDPO5l.jpg,2023-01-25,Pathaan,False,6.613,150
False,/i1K9Bmq8oO0mkUJRNW7mXIWkzcn.jpg,"[14, 28, 12]",496331,hi,ब्रह्मास्त्र पहला भाग: शिवा,"The story of Shiva – a young man on the brink of an epic love, with a girl named Isha. But their world is turned upside down when Shiva learns that he has a mysterious connection to the Brahmāstra... and a great power within him that he doesn’t understand just yet - the power of Fire.",16.166,/x61qdvHIsr9U53FwoLVDQqAGur0.jpg,2022-09-08,Brahmāstra Part One: Shiva,False,6.513,151
False,/eiFf7KGC4VK60mVKA5K4KvB39X4.jpg,"[10749, 18]",11854,hi,कुछ कुछ होता है,"Per her mother's last wish, an 8 year old girl sets out to reunite her father with his college best friend who was in love with him.",16.95,/5FmtHHDGPofW5Zjns1EM1D8503c.jpg,1998-10-16,Kuch Kuch Hota Hai,False,7.5,360
False,/s7oObbrQrfTvcIwvmcGTUdnMCiw.jpg,"[18, 10749]",26022,hi,My Name Is Khan,"Rizwan Khan, a Muslim from the Borivali section of Mumbai, has Asperger's syndrome. He marries a Hindu single mother, Mandira, in San Francisco. After 9/11, Rizwan is detained by authorities at LAX who treat him as a terrorist because of his condition and his race.",24.054,/5Y36lCiNyyV71mjq6LavgiggbhT.jpg,2010-02-10,My Name Is Khan,False,8.0,1243
False,/3AzXdOm4Ul4Q9rmge4Otu5hcXZ1.jpg,"[36, 10749, 18]",362045,hi,बाजीराव मस्तानी,"Peshwa Bajirao married to Kashibai, falls in love with Mastani, a warrior princess in distress. They struggle to make their love triumph amid opposition from his conservative family.",19.284,/a3kM4CBTSI4NC8KYeSRJCh55liV.jpg,2015-12-18,Bajirao Mastani,False,7.3,266
False,/n9QCm8uagvmXH476u5qFQsW8HkU.jpg,"[35, 18, 28]",348892,hi,बजरंगी भाईजान,A young mute girl from Pakistan loses herself in India with no way to head back. A devoted man with a magnanimous spirit undertakes the task to get her back to her motherland and unite her with her family.,17.28,/rNfToRJw35h7a4y6HXGRgfkLvdc.jpg,2015-07-17,Bajrangi Bhaijaan,False,7.806,449
False,/7mZwzE4EWRXBPTQcd2W32vF4eZC.jpg,"[18, 35]",875188,hi,खो गए हम कहाँ,"Three best friends juggle life as 20-somethings in Mumbai, where romance, ambition and heartbreak collide with the addictive draw of social media.",19.107,/6t6nQ7EHUEoZ2WQWm2zwtJRQ6pS.jpg,2023-12-26,Kho Gaye Hum Kahan,False,6.487,39
False,/jRGqzkU7rZ0aXoD2sxtWoyp7Fr4.jpg,"[18, 53]",376869,hi,नीरजा,"Neerja is a portrayal on the life of the courageous Neerja Bhanot, who sacrificed her life while protecting the lives of 359 passengers on the Pan Am flight 73 in 1986. The flight was hijacked by a terrorist organization.",12.494,/alDRJWHI1TfqB9ev6cMbVE5P92x.jpg,2016-02-19,Neerja,False,7.325,214
False,/Wi9bgiwfJPYKFcJIiUqCNDFNtf.jpg,"[10749, 35]",185008,hi,ये जवानी है दीवानी,Bunny and Naina meet when they graduate from college and again in their late 20s.,13.108,/em39H81XLCDgXsI7V4IcBZseEO6.jpg,2013-05-31,Yeh Jawaani Hai Deewani,False,7.2,243
False,/7w06baRS9VPm5RYz8lawTCLiR4j.jpg,"[28, 80, 53]",592508,hi,Sooryavanshi,"A fearless, faithful albeit slightly forgetful Mumbai cop, Veer Sooryavanshi, the chief of the Anti-Terrorism Squad in India pulls out all the stops and stunts to thwart a major conspiracy to attack his city.",23.097,/oCymRm6FG62zrKnXiHHJvDgkYoA.jpg,2021-11-05,Sooryavanshi,False,5.8,150
False,/AcLsfw3TVZGFFT8yRA5StPKk65y.jpg,"[35, 18, 10749]",14072,hi,रब ने बना दी जोड़ी,"A lonely 40-ish man, likely to remain a bachelor, has a chance to find the love of his life when he falls for a vivacious young woman.",18.316,/m8x6I2qf3R98HtF4DmJXcdxCU64.jpg,2008-12-11,Rab Ne Bana Di Jodi,False,7.099,262
False,/5dF4FNwM2qZIuF0WCUs5zvDGU2H.jpg,[18],7508,hi,तारे ज़मीन पर,"Ishaan Awasthi is an eight-year-old whose world is filled with wonders that no one else seems to appreciate. Colours, fish, dogs, and kites don't seem important to the adults, who are much more interested in things like homework, marks, and neatness. Ishaan cannot seem to get anything right in class; he is then sent to boarding school, where his life changes forever.",24.313,/fwXhw9bERqKrJfJK6WGakPIh3FS.jpg,2007-12-21,Like Stars on Earth,False,7.998,1090
False,/gxfvtq5eYiClS2X7hxAAPBNrbWA.jpg,"[35, 18, 12, 878]",297222,hi,पीके,"A stranger in the city asks questions no one has asked before. Known only by his initials, the man's innocent questions and childlike curiosity take him on a journey of love, laughter and letting go.",16.457,/z2x2Y4tncefsIU7h82gmUM5vnBJ.jpg,2014-12-18,PK,False,7.705,928
False,/A3xIs6QYgOOiOK0vqT7boxlAJll.jpg,"[35, 18]",447856,hi,Pad Man,"Upon realizing the extent to which women are affected by their menses, a man sets out to create a sanitary pad machine and to provide inexpensive sanitary pads to the women of rural India.",13.086,/kHyoFs6BIJJwCaFlWu6P5Bnpa70.jpg,2018-02-09,Pad Man,False,7.4,194
False,/niOqGpLXfJJOSzJy23oyvymY2vD.jpg,"[18, 10749]",11518,hi,मोहब्बतें,"At a prestigious all-male university, three friends seek love outside of the school grounds; at the same time, a newly-hired music teacher seeks to befriend and loosen up the militantly strict headmaster.",15.822,/zB7zJQgk4pPoxsPzZP0CqUgHuXN.jpg,2000-10-27,Mohabbatein,False,6.966,219
False,/6JpbbREGqdEtePnCwxJRcTNX2jZ.jpg,"[10749, 35, 28]",205022,hi,Chennai Express,"Rahul embarks on a journey to a small town in Tamil Nadu to fulfill the last wish of his grandfather: to have his ashes immersed in the Holy water of Rameshwaram. En route, he meets a woman hailing from a unique family down South. As they find love through this journey in the exuberant lands of South India, an unanticipated drive awaits them.",21.055,/9LZgpUyFEvqHaDVuveE002mhgTi.jpg,2013-08-08,Chennai Express,False,6.505,311
False,/xXABOEnWAtsGmlAhxWbgObWkkt9.jpg,"[18, 10749]",14395,hi,कभी अलविदा ना कहना,"Dev and Maya are both married to different people. Settled into a life of domestic ritual, and convinced that they are happy in their respective relationships, they still yearn for something deeper and more meaningful, which is precisely what they find in each other.",13.547,/dkYQgRPuik4FGIUdGGVYGQJWrHa.jpg,2006-08-11,Kabhi Alvida Naa Kehna,False,6.438,194
False,/vBmmJYv5asJpdJZsyPPc4MMpfBe.jpg,"[80, 53]",1018228,hi,चोर निकल के भागा,A flight attendant and her boyfriend must steal a cache of diamonds to clear an old debt — but the plan spins into a mayhem when the plane gets hijacked.,17.838,/1MIDERaEUMw1rYDM99tGZPY80Ap.jpg,2023-03-24,Chor Nikal Ke Bhaga,False,7.1,109
False,/kqSxCsGIT4rqrZTTMpYP8RIzojv.jpg,"[28, 12, 53]",720557,hi,Tiger 3,"Following the events of Tiger Zinda Hai, War, and Pathaan, Avinash Singh Rathore returns as Tiger but this time the battle is within. He has to choose between his country or family as an old enemy is after his life, who claims that his family was killed by Tiger. He holds Tiger captive in Pakistan as the Indian agent's loyalty towards his country faces its biggest test.",15.557,/7wgED7Yx9VLcNWSO91VgwicHmMD.jpg,2023-11-12,Tiger 3,False,6.034,29
False,/fgRhyGbMAolDsQ65VRBRBtVQZNn.jpg,"[35, 18, 36, 10749]",7913,hi,रंग दे बसंती,"After a group of friends graduate from Delhi University, they listlessly haunt their old campus, until a British filmmaker casts them in a film she's making about freedom fighters under British rule. Although the group is largely apolitical, the tragic death of a friend owing to local government corruption awakens their patriotism. Inspired by the freedom fighters they represent in the film, the friends collectively decide to avenge the killing.",14.687,/f1bF8CHzEu621bPSIg6XiUNAabh.jpg,2006-01-26,Rang De Basanti,False,7.139,413
False,/lXI2fhjeoah5d5pxoR9GMogb6Q3.jpg,"[12, 28, 878]",41517,hi,Ra.One,"When the titular antagonist of an action game takes on physical form, it's only the game's less powerful protagonist who can save their creator's family.",14.423,/mXlS41qbd0bzhO44iPDtJqYtQt8.jpg,2011-10-24,Ra.One,False,5.705,315
False,/iBIWEBAlDkDkjVF1kaCHcLfawkV.jpg,"[10749, 18]",33142,hi,विवाह,"Poonam, a traditionally brought-up young woman, is to marry Prem, a groom chosen by her uncle. Poonam and Prem's faith and love are to be tested however, when an accident occurs and Poonam might be scarred for life.",13.002,/e5zFYX3hW1TNeFCzRw7ET2DxRPm.jpg,2006-11-10,Vivah,False,6.462,78
False,/zTT7ChHn4TWvfTz5EPAPAF1J9Hj.jpg,"[28, 10749, 53]",14070,hi,गजनी,"A man suffering from anterograde amnesia as a result of a violent attack in the past sets out to avenge his girlfriend's death with the aid of photographs, notes and tattoos all over his body.",15.156,/cPLzHxPFRjzNvoyncdtDGBAxjp.jpg,2008-12-25,Ghajini,False,7.024,374
False,/lJhFmVcLTy2i4gRfw9XtcuGYozM.jpg,"[18, 10749]",4251,hi,वीर-ज़ारा,"Squadron Leader Veer Pratap Singh, a pilot in the Indian air force, rescues the stranded Zaara, a woman from Pakistan, following a bus accident, and their lives are forever bound.",15.368,/7rc8qXMjMcemhVFjKP2JWCS1Wpz.jpg,2004-11-12,Veer-Zaara,False,7.409,246
False,/l0YKBu3LaehIFzBNjseLjx7MbaN.jpg,"[14, 27]",538858,hi,तुम्बाड,"India, 1918. On the outskirts of Tumbbad, a cursed village where it always rains, Vinayak, along with his mother and his brother, care of a mysterious old woman who keeps the secret of an ancestral treasure that Vinayak gets obsessed with.",17.866,/z1xOCxw780WFJC5uCTMfCkQ4Agi.jpg,2018-10-12,Tumbbad,False,7.48,224
False,/5vWEcjru7dUIuTgMbwOVfuGMU60.jpg,"[18, 28, 53, 80]",14194,hi,धूम २,"Jai and Ali return, this time on the trail of an international thief who steals priceless artifacts and has chosen Mumbai as his next target.",12.088,/3zJLnrP9g9LSMpX5C1wau49gGUv.jpg,2006-11-24,Dhoom 2,False,6.576,229
False,/6BDBY1KhGHznQfCjHdGyIwNp30x.jpg,"[18, 10749]",132316,hi,जब तक है जान,A bomb disposal expert becomes bitter and lonely and is unable to fall in love until he is forced to deal with his past.,17.131,/1TlzJZrzUlaC95Noqt3oMoxQxCu.jpg,2012-11-13,Jab Tak Hai Jaan,False,7.115,239
False,/kMUsTD4Dco26kkIUEhntbKZo0Ya.jpg,"[35, 18, 10751, 14]",135718,hi,ओएमजी - ओ माय गॉड!,A shopkeeper takes God to court when his shop is destroyed by an earthquake.,17.017,/wUnwafB1Zvt6Hvy5g8m5E6Dm3uz.jpg,2012-09-28,OMG: Oh My God!,False,7.225,224
False,/q2luENP1VlrRf29jSBIaMv0MMIK.jpg,"[18, 28, 10749]",73582,hi,Bodyguard,"Lovely Singh is extremely respectful of Mr Rana and his daughter Divya. While appointed as Divya's bodyguard, he falls in love with a girl he has never met, unaware that she is none other than Divya.",16.967,/12VEUEHebd9ydQs0Y4ikzb179LY.jpg,2011-08-31,Bodyguard,False,5.223,130
False,/zevBAAJjUpQTsrRVx2CRTvNXi9r.jpg,"[18, 28, 10749]",376812,hi,सुल्तान,"The ageing wrestler Sultan Ali Khan decides to try his luck on the mat again; to do this, he wants to represent his country at the Olympic Games, but first has to overcome personal issues.",13.503,/vPTYtKuV8X5uUd3SqnzO14W6Dti.jpg,2016-07-06,Sultan,False,6.879,210
False,/dqEooU9jIOlO3K6L4M0KKoj3lPQ.jpg,"[18, 10749]",15917,hi,देवदास,"After his wealthy family prohibits him from marrying the woman he is in love with, Devdas Mukherjee's life spirals further and further out of control as he takes up alcohol and a life of vice to numb the pain.",13.485,/n853Gvyy5tGz6BujE6jeuVqjXKM.jpg,2002-07-11,Devdas,False,7.5,315
False,/2hzAcCYXTYP29NEmnYQHqL9ksiZ.jpg,"[18, 10749, 35]",13986,hi,दिल तो पागल है,"Rahul, the director of a successful dance troupe, considers Nisha his best friend, though secretly, she is madly in love with him. He then falls for Pooja, who is engaged to Ajay.",10.966,/HKUrZZbXnwCM4129fPlgHEg0eG.jpg,1997-10-30,Dil To Pagal Hai,False,6.839,152
False,/d4Muk8ONJPdnSy80tv2LYBxIiOw.jpg,"[53, 28, 18, 36]",491629,hi,राज़ी,An Indian spy is married to a Pakistani military officer during the Indo-Pakistani War of 1971.,16.42,/fF2xXApETxZqyluokyJ1x4gIiTf.jpg,2018-05-10,Raazi,False,7.2,150
False,/3SmbEb7T2Ypg5vBwLflLeVXkkQ1.jpg,"[28, 12, 80, 53]",44977,hi,धूम ३,"To avenge his father's death, a circus entertainer trained in magic and acrobatics turns thief to take down a corrupt bank in Chicago. Two cops from Mumbai are assigned to the case.",16.214,/9kP1PystrNvfJMnhFGCcNdbNi4B.jpg,2013-12-19,Dhoom 3,False,6.0,262
False,/zPsubje2FyqfIm6Ox9kSNqFYV61.jpg,"[28, 53, 80]",117691,hi,गैंग्स ऑफ़ वास्सेपुर पार्ट - १,"In 1970s India, Sardar Khan vows to take revenge on the man who killed his father decades earlier.",16.186,/yd7ltAY4j2tRrLAFpVVqh9EhahC.jpg,2012-06-22,Gangs of Wasseypur - Part 1,False,7.119,340
False,/z4k7b66jAHP8sQbEahxss6Ct8BW.jpg,"[18, 35, 10749]",61202,hi,ज़िन्दगी ना मिलेगी दोबारा,"Three friends who were inseparable in childhood decide to go on a three-week-long bachelor road trip to Spain, in order to re-establish their bond and explore thrilling adventures, before one of them gets married. What will they learn of themselves and each other during the adventure?",16.047,/hKO9O715wYxjkQSEv47giCYcyO8.jpg,2011-07-15,Zindagi Na Milegi Dobara,False,7.557,327
False,/pOEwPqwK4rfKaM1UJKU3eyWUtVF.jpg,"[28, 35, 80]",783461,hi,लूप लपेटा,"When her boyfriend loses a mobster's cash, Savi races against the clock to save the day — if only she can break out of a curious cycle of dead ends.",16.01,/onGdT8sYi89drvSJyEJnft97rOq.jpg,2022-02-04,Looop Lapeta,False,6.083,60
False,/91a2VC6YSEawfxPEIqsmJOfah89.jpg,"[35, 18, 10749]",138122,hi,Student of the Year,Several alumni reminisce about their final year at St. Theresa's College and the events that shaped their lives.,15.925,/yAhfRGZx7nOAZkrm90pqaAjakdH.jpg,2012-10-19,Student of the Year,False,5.693,158
False,/hObu7eQdEzqh8sxv6QUmI7ZZepU.jpg,"[28, 12, 53]",784651,hi,फाइटर,"Top IAF aviators come together in the face of imminent danger, to form Air Dragons. Fighter unfolds their camaraderie, brotherhood and battles, internal and external.",15.842,/zDZowwb9GZGEctAu2PCpjiPQAMM.jpg,2024-01-24,Fighter,False,5.9,13
False,/fgvnLw4n5JpXWtDdwRqUfpYrnCj.jpg,"[35, 18, 10749]",4254,hi,कल हो ना हो,An uptight MBA student falls for the charismatic new neighbor who charms her troubled family – but he has a secret that forces him to push her away.,15.847,/zhMI6I0kSLnewTMwE0A8Tz3Cj2f.jpg,2003-11-27,Kal Ho Naa Ho,False,7.464,360
False,/u4YATs3X5PLcwCb4j4M6xJcgbty.jpg,"[12, 10749, 18]",19666,hi,लगान,"In 1890s India, an arrogant British commander challenges the harshly taxed residents of Champaner to a high-stakes cricket match.",12.316,/yNX9lFRAFeNLNRIXdqZK9gYrYKa.jpg,2001-06-15,Lagaan: Once Upon a Time in India,False,7.244,526
False,/73aKTjdQ46jpv3InqNVnV76Nl0K.jpg,"[80, 9648, 53, 35]",534780,hi,अंधाधुन,A series of mysterious events changes the life of a blind pianist who now must report a crime that was actually never witnessed by him.,12.822,/dy3K6hNvwE05siGgiLJcEiwgpdO.jpg,2018-10-05,Andhadhun,False,7.6,457
False,/lnNEmbGoxcSoO69NeavliNUxT3O.jpg,"[18, 10749, 35]",127501,hi,बर्फी!,Three young people learn that love can neither be defined nor contained by society's definition of normal and abnormal.,15.27,/8lVuWmArvr41CvyvpgI3elD5iB1.jpg,2012-09-13,Barfi!,False,7.505,301
False,/bDnyCpHeO9SDODn2Fcsrtm4cM0A.jpg,"[35, 18, 10749]",441875,hi,टॉयलेट: एक प्रेम कथा,"A woman threatens to leave her husband unless he installs a toilet in their home. To win back her love and respect, he heads out on a journey to fight against the backward society.",15.133,/8YUBka56t4HcHLVMGnGA1WizpMV.jpg,2017-08-11,Toilet: A Love Story,False,6.799,184
False,/lkjD3wgad9bJyGsVREYjmVbfX9S.jpg,"[18, 10749]",235984,hi,गोलियों की रासलीला रामलीला,Ran and Leela are passionately in love with each other. The only problem is that their respective clans have been enemies for 500 years.,10.767,/6Pph0xbOJvNPhWh1fdeWGHppSPH.jpg,2013-11-14,Goliyon Ki Raasleela Ram-Leela,False,6.945,172
False,/5Tw0isY4Fs08burneYsa6JvHbER.jpg,"[28, 53, 12]",585268,hi,War,"Khalid, entrusted with the task of eliminating former soldier turned rogue Kabir, engages in an epic battle with his mentor who taught him everything.",15.06,/7JeHrXR1FU57Y6b90YDpFJMhmVO.jpg,2019-10-02,War,False,6.4,252
False,/wpI5AcrJCulRiPfXW4YnR8mWaM4.jpg,"[10749, 36, 18]",14073,hi,जोधा अकबर,A sixteenth century love story about a marriage of alliance that gave birth to true love between a Mughal emperor and a Rajput princess.,11.748,/bEltVQbNJpsl9sopLVkE5z24Ssj.jpg,2008-02-13,Jodhaa Akbar,False,7.325,232
False,/eF8XLbbBd5cIfvS00tzl0jWAcOX.jpg,"[80, 53, 18]",950071,hi,जाने जां,"When a single mother her teenage daughter becomes ensnared in a deadly crime,  find an unexpected ally in their neighbor, a simple, doting but genius teacher math teacher comes to aid, while a tenacious cop digs into the case.",14.604,/oaUOV9VCNM5MjrmonqgH4o3XNwQ.jpg,2023-09-21,Jaane Jaan,False,7.088,74
False,/l9X1D06du4AJeKhivJns9W3TRIs.jpg,"[18, 35]",493623,hi,Hichki,Hichki presents a positive and inspiring story about a woman who turns her biggest weakness into her biggest strength.,14.407,/awN7MPVHcubWEqfo7T5jidx3xYY.jpg,2018-03-23,Hichki,False,7.556,124
False,/hj7Vnb3YT7fLLcaxkFoTpm9VhsD.jpg,"[18, 10749]",192558,hi,आशिकी २,"A young woman meets a failing musician who launches her singing career, but their relationship is doomed when people assume he's with her for her fame and fortune.",14.341,/2dMh4mdYzXrMbp8JDqDAhEII9zN.jpg,2013-04-26,Aashiqui 2,False,6.92,138
False,/eEeZwT2B2VFZ8MbbIjnARdKK9Hf.jpg,"[35, 18, 10749]",325138,hi,दम लगा के हईशा,A slim uneducated guy is pressured into an arranged marriage with an overweight college girl. The mismatched couple is challenged to compete in the annual wife-carrying race.,14.333,/c9TX2kH1rG7QYEl09flOVg82QdU.jpg,2015-02-27,Dum Laga Ke Haisha,False,7.175,117
False,/AmRfsOyEXpVhnaYXZMoDlZd9Siq.jpg,"[18, 10751]",15774,hi,स्वदेस,"A successful Indian scientist returns home to his village to take his nanny back to America with him, and in the process rediscovers his roots.",12.647,/jAu4UhlBWVcpWVUgZvxvn67Hh42.jpg,2004-12-17,Swades,False,7.264,299
False,/szov0Tr05mP7rKHlG2VYyWh33wx.jpg,"[80, 35, 18, 9648]",915831,hi,"मोनिका, ओ माय डार्लिंग","A slick robotics expert joins a murderous plot after a passionate affair takes a sudden turn, but nothing — not even death — is what it seems to be.",14.263,/xEksr0T34utTkeg0DB1Au4M0jto.jpg,2022-11-11,"Monica, O My Darling",False,7.1,60
False,/hbwHeozIhmnI4h3Jj9hMhoVcv4W.jpg,"[10749, 18, 35]",496076,hi,शून्य,"Short in stature but big on love, a bachelor meets two very different women who broaden his horizons and help him find purpose in life.",14.247,/5uLyqwq2swVns28TFPV2zUzBEd7.jpg,2018-12-21,Zero,False,5.253,89
False,/8YboYnoujBeWv4Galqnb7I0h9jf.jpg,"[35, 10749, 10751]",58128,hi,अंदाज़ अपना अपना,Two slackers competing for the affections of an heiress inadvertently become her protectors from an evil criminal.,14.247,/a0GV2V3yif2DbsMCSBrivvSHUWQ.jpg,1994-04-11,Andaz Apna Apna,False,6.74,202
False,/yrQTyiJpki9dCuIU0bGhGXBu7Zh.jpg,"[18, 10402]",441889,hi,सीक्रेट सुपरस्टार,A talented teenage singer-songwriter living amid domestic abuse becomes a YouTube sensation after a video in which she hides her identity goes viral.,14.212,/fkTeziNtc0uwE899uI1hlMOEdZL.jpg,2017-10-19,Secret Superstar,False,7.329,151
False,/1vwG1kzZphSx6p0mb3s3Me4nYoF.jpg,"[80, 35]",658412,hi,लूडो,"Ludo is about the butterfly effect and how, despite all the chaos and crowd of the world, all our lives are inextricably connected. From a resurfaced sex tape to a rogue suitcase of money, four wildly different stories overlap at the whims of fate, chance and one eccentric criminal.",14.196,/fA21PhxZm2GU2x8lmH7Ty2fIiPx.jpg,2020-11-12,Ludo,False,7.281,98
